data_vendas,produto,categoria,preco_unitario,quantidade_vendida,estoque
2024-07-14,Notebook,Eletrônicos,226.59,3,3
2024-10-02,Cadeira Gamer,Móveis,513.58,3,20
2024-05-29,Monitor,Eletrônicos,2990.54,5,113
2024-12-20,Smartphone,Eletrônicos,1461.64,1,188
2024-07-15,Teclado,Periféricos,3319.76,5,22
2024-12-19,Monitor,Eletrônicos,1975.98,3,169
2024-04-24,Fone de Ouvido,Periféricos,4076.94,1,9
2024-09-21,Cadeira Gamer,Móveis,2416.53,1,139
2024-05-31,Fone de Ouvido,Periféricos,1427.11,4,0
2024-09-26,Cadeira Gamer,Móveis,3923.99,2,171
2024-12-05,Mesa Escritório,Móveis,3213.2,4,157
2024-07-26,Mesa Escritório,Móveis,2751.25,5,33
2024-02-21,Mouse,Periféricos,3889.69,2,44
2024-12-28,Mesa Escritório,Móveis,873.63,1,7
2024-04-24,Teclado,Periféricos,2025.8,3,105
2024-07-23,Teclado,Periféricos,4509.73,5,117
2024-01-07,Fone de Ouvido,Periféricos,4331.33,4,150
2024-05-25,Teclado,Periféricos,3602.76,5,122
2024-03-25,Notebook,Eletrônicos,4736.46,3,186
2024-07-30,Monitor,Eletrônicos,1944.73,1,8
2024-07-12,Notebook,Eletrônicos,3162.12,4,133
2024-12-02,Cadeira Gamer,Móveis,3708.52,2,107
2024-08-06,Mouse,Periféricos,3038.4,4,23
2024-06-14,Cadeira Gamer,Móveis,3429.47,4,104
2024-10-10,Monitor,Eletrônicos,1708.35,2,158
2024-10-24,Smartphone,Eletrônicos,1915.87,3,166
2024-06-18,Notebook,Eletrônicos,1608.07,3,19
2024-07-24,Monitor,Eletrônicos,2107.93,5,44
2024-11-18,Smartphone,Eletrônicos,3034.63,1,17
2024-10-15,Cadeira Gamer,Móveis,2098.36,3,183
2024-12-24,Notebook,Eletrônicos,4788.59,1,169
2024-08-21,Notebook,Eletrônicos,287.46,3,91
2024-12-26,Fone de Ouvido,Periféricos,3470.01,5,107
2024-10-09,Teclado,Periféricos,1860.4,2,139
2024-04-26,Mesa Escritório,Móveis,2804.25,4,123
2024-05-18,Smartphone,Eletrônicos,3312.97,1,162
2024-12-16,Teclado,Periféricos,2572.9,1,149
2024-06-08,Teclado,Periféricos,2733.72,5,118
2024-11-26,Mouse,Periféricos,1822.93,5,38
2024-03-06,Notebook,Eletrônicos,1890.87,4,137
2024-07-20,Notebook,Eletrônicos,862.93,2,148
2024-01-22,Monitor,Eletrônicos,4407.74,1,189
2024-09-21,Fone de Ouvido,Periféricos,4885.09,5,65
2024-09-16,Teclado,Periféricos,3253.03,4,102
2024-03-31,Monitor,Eletrônicos,405.06,2,125
2024-10-08,Monitor,Eletrônicos,3337.9,2,105
2024-10-28,Fone de Ouvido,Periféricos,130.49,1,110
2024-11-16,Fone de Ouvido,Periféricos,1043.83,3,73
2024-04-09,Teclado,Periféricos,1579.6,2,187
2024-05-17,Cadeira Gamer,Móveis,2668.21,2,127
2024-02-25,Notebook,Eletrônicos,4536.25,5,130
2024-12-15,Cadeira Gamer,Móveis,2099.55,1,25
2024-02-04,Cadeira Gamer,Móveis,4168.11,3,29
2024-08-27,Cadeira Gamer,Móveis,2870.45,3,133
2024-11-21,Notebook,Eletrônicos,503.69,5,147
2024-10-16,Smartphone,Eletrônicos,62.4,5,5
2024-01-22,Smartphone,Eletrônicos,3322.62,2,123
2024-03-28,Mesa Escritório,Móveis,2312.21,5,99
2024-10-27,Smartphone,Eletrônicos,2450.85,5,63
